id,name,provider,category,status,imageUrl,link,desc_en,desc_ja,features_en,features_ja,guide_en,guide_ja
line-sticker-2025,スタンプまとめ2025,LINE,Social,Active,/images/line-sticker-2025.png,https://lin.ee/9PnrawA,Check your 2025 sticker usage.,2025年のスタンプ利用状況を振り返ろう。,Top Stickers|Most Used,よく使ったスタンプ|送信回数,Access the link to view.,リンクからアクセスして確認できます。
spotify-wrapped,Spotify Wrapped 2025,Spotify,Music,Active,/images/spotify-wrapped.png,https://www.spotify.com/wrapped,"Your year in music with Listening Age and Clubs.","「音楽年齢」や「リスニング・クラブ」で振り返る2025年の音楽体験。",Listening Age|Clubs|Wrapped Party|Top Songs,音楽年齢|リスニング・クラブ|Wrappedパーティ|トップソング,"Open the Spotify app and check the ""Wrapped"" hub.",Spotifyアプリを開き、ホーム画面の「Wrapped」ハブを確認してください。
apple-music-replay,Replay 2025,Apple Music,Music,Active,/images/apple-music-replay.png,https://music.apple.com/replay,"Relive your top songs, albums, and artists of the year.",今年最も聴いた曲やアルバム、アーティストを振り返ろう。,Top Songs|Top Albums|Milestones,トップソング|トップアルバム|マイルストーン,"Go to replay.music.apple.com or find it in the ""Listen Now"" tab.",replay.music.apple.com にアクセスするか、「今すぐ聴く」タブから確認できます。
nintendo-year-in-review,Nintendo Switch 2025 〜今年の振り返り〜,Nintendo,Gaming,Active,/images/nintendo-year-in-review.png,https://year-in-review.nintendo.com/,See which games you played the most on Switch.,2025年のNintendo Switchのプレイ記録を振り返ろう。,Most Played Games|Total Hours|Monthly Breakdown,最も遊んだゲーム|総プレイ時間|月ごとの記録,Visit the Nintendo website and log in with your Nintendo Account.,任天堂公式サイトにアクセスし、ニンテンドーアカウントでログインしてください。
playstation-wrap-up,Wrap-Up 2025,PlayStation,Gaming,Active,/images/playstation-wrap-up.png,https://wrapup.playstation.com,Your gaming achievements and stats for 2025.,2025年のゲームの実績と統計データ。,Total Hours|Top Games|Trophies Earned,総プレイ時間|トップゲーム|獲得トロフィー,Visit wrapup.playstation.com and sign in.,wrapup.playstation.com にアクセスしてサインインしてください。
twitch-recap,Twitch Recap 2025,Twitch,Social,Active,/images/twitch-recap.png,https://twitch.tv,Celebrate your community contributions and viewing habits.,コミュニティへの貢献や視聴習慣をお祝いしよう。,Hours Watched|Points Earned|Emotes Used|Global Badges,視聴時間|獲得ポイント|使用スタンプ|限定バッジ,Check your email or the notification bell on Twitch.,Twitchからのメール、またはTwitch上の通知ベルを確認してください。
note-recap-2025,noteまとめ 2025,note,Social,Active,/images/note-recap-2025.png,https://note.com/info/n/nc03777f81e15,"Your 2025 creation record on note.","今年いちばん読まれた記事など、2025年の創作と読書の記録。",Most Read Articles|Creation Record|Top Creators Read,よく読まれた記事|創作の記録|よく読んだクリエイター,Log in to note to view your recap.,noteにログインして確認してください。
youtube-recap-2025,YouTube Recap 2025,YouTube,Social,Active,/images/youtube-recap-2025.png,https://music.youtube.com/,"Personalized highlights with Gemini AI and Musical Passport.","Gemini AIによる分析やミュージカル・パスポートで振り返る2025年。",Gemini AI Analysis|Musical Passport|Top Artists|Vibe Analysis,Gemini AI分析|ミュージカル・パスポート|トップアーティスト|バイブス分析,Open the YouTube Music app and tap your profile icon.,YouTube Musicアプリを開き、プロフィールアイコンをタップしてください。
steam-replay-2025,Steam Replay 2025,Steam,Gaming,Active,/images/steam-replay-2025.png,https://store.steampowered.com/replay/,"Review your top games and play style on Steam in 2025.",2025年にSteamで最も遊んだゲームや実績、プレイスタイルを振り返ろう。,Top Games|Achievements|Playtime Breakdown|New Games Played,トップゲーム|獲得実績|プレイ時間の内訳|新しく遊んだゲーム,Visit the Steam Replay page and log in.,Steamリプレイのページにアクセスしてログインしてください。
reddit-recap-2025,Reddit Recap 2025,Reddit,Social,Active,/images/reddit-recap-2025.png,https://www.reddit.com/recap/,A summary of your Reddit activity in 2025.,2025年のRedditでの活動（カルマやコミュニティ）を振り返ろう。,Bananas Scrolled|Top Subreddits|Karma Earned|Persona Card,スクロールした長さ（バナナ換算）|トップコミュニティ|獲得カルマ|ペルソナカード,Open the Reddit app and tap the banana icon.,Redditアプリを開き、バナナのアイコンをタップしてください。
duolingo-year-in-review-2025,Duolingo 2025年の振り返り,Duolingo,Education,Active,/images/duolingo-year-in-review-2025.png,https://www.duolingo.com/,See your language learning progress and stats from 2025.,2025年の語学学習の進捗や統計データを確認しよう。,Learning Rank|XP Earned|Time Spent Learning|Mistakes Made,学習者ランク|獲得XP|学習時間|間違えた回数,Open the Duolingo app or check your profile.,Duolingoアプリを開くか、プロフィールを確認してください。
xbox-year-in-review-2025,Xbox Year in Review 2025,Xbox,Gaming,Active,/images/xbox-year-in-review-2025.png,https://www.xbox.com/Year-in-Review,Celebrate your year in gaming on Xbox in 2025.,2025年のXboxでのゲームプレイを振り返ろう。,Total Play Time|Achievements|Top Games|Gamerscore Earned,総プレイ時間|実績|トップゲーム|獲得ゲーマースコア,Sign in to your Xbox account on the website.,公式サイトでXboxアカウントにログインしてください。
goodreads-year-in-books-2025,Goodreads Year in Books 2025,Goodreads,Books,Active,/images/goodreads-year-in-books-2025.png,https://www.goodreads.com/user/year_in_books/2025,A personalized summary of your reading journey in 2025.,2025年に読んだ本の数やページ数など、読書の記録を振り返ろう。,Books Read|Total Pages|Shortest/Longest Book|Average Rating,読んだ本の数|総ページ数|最短/最長の作品|平均評価,Visit your Year in Books page on the Goodreads website.,Goodreadsの公式サイトでYear in Booksページにアクセスしてください。
strava-year-in-sport-2025,Strava Year in Sport 2025,Strava,Fitness,Active,/images/strava-year-in-sport-2025.png,https://www.strava.com/yis,Relive your active moments and athletic achievements of 2025.,2025年の運動記録やスポーツの実績を振り返ろう。,Total Distance|Active Time|Elevation Gain|Top Activity,総距離|アクティブ時間|獲得標高|トップアクティビティ,Open the Strava mobile app and check the "You" tab.,Stravaモバイルアプリの「自分」タブを確認してください。
bereal-recap-2025,BeReal Recap 2025,BeReal,Social,Active,/images/bereal-recap-2025.png,https://bereal.com/,A video montage of your daily candid moments from 2025.,2025年の日常の瞬間をまとめたダイジェスト動画。,Video Montage|Daily Memories|Front and Back Photos,ダイジェスト動画|毎日の思い出|前面と背面の写真,Open the BeReal app and go to the Memories screen.,BeRealアプリを開き、メモリー画面にアクセスしてください。
last-fm-playback-2025,Last.fm Playback 2025,Last.fm,Music,Active,/images/last-fm-playback-2025.png,https://www.last.fm/user/_/listening-report/year,Your 2025 year in music tracking.,2025年の音楽再生記録を詳細に分析。,Top Artists|Top Tracks|New Discoveries|Scrobble Stats,トップアーティスト|トップトラック|新しい発見|再生統計,Log in to Last.fm and visit your Listening Report.,Last.fmにログインして「Listening Report」を確認してください。
chess-com-year-in-chess-2025,Year in Chess 2025,Chess.com,Gaming,Active,/images/chess-com-year-in-chess-2025.png,https://www.chess.com/year-in-chess,"Your chess highlights, ratings, and best moves of 2025.",2025年のチェスのハイライト、レーティング、ベストムーブ。,Games Played|Win/Loss Ratio|Best Win|Accuracy,プレイ回数|勝率|最大の勝利|正確度,Log in to Chess.com and check the home page or the link.,Chess.comにログインしてホーム画面またはリンクを確認してください。
tidal-rewind-2025,Tidal Rewind 2025,Tidal,Music,Active,/images/tidal-rewind-2025.png,https://tidal.com/,Your year in music on Tidal in 2025.,2025年のTidalでの音楽体験を振り返ろう。,Top Artists|Top Tracks|Total Playtime|Musical Identity,トップアーティスト|トップトラック|総再生時間|音楽的アイデンティティ,Open the Tidal app and find the Rewind section.,Tidalアプリを開き、Rewindセクションを確認してください。
youber-2025,YOUBER 2025,Uber / Uber Eats,Food & Travel,Active,/images/youber-2025.png,https://www.uber.com/,"Personalized recap with Uber Personality (14 types).","14種類の「Uberパーソナリティ」で振り返る乗車と注文の記録。",Uber Personality|Ride Stats|Uber Rating|Top Food,Uberパーソナリティ|乗車数|Uberレーティング|よく頼んだ料理,Open the Uber or Uber Eats app and tap the YOUBER banner.,UberまたはUber Eatsアプリを開き、YOUBERのバナーをタップしてください。
instagram-recap-2025,Instagram 2025年振り返り,Instagram,Social,Active,/images/instagram-recap-2025.png,https://instagram.com/,Create your year in review using official templates and reels.,公式テンプレートやリール機能を使って、2025年の思い出を振り返ろう。,Reel Templates|Story Playback|Top Posts,リールテンプレート|ストーリーPlayback|トップ投稿,Look for Recap prompts or templates in the Reels section.,リール作成画面で「テンプレート」から振り返り用を選択してください。
miro-recap-2025,Miro Recap 2025,Miro,Productivity,Active,/images/miro-recap-2025.png,https://miro.com/year-in-miro/,"Review your collaboration, AI usage, and working style.",2025年のコラボレーション、AI活用、ワークスタイルの記録。,Ideas Dropped|Top AI User|Working Style|Custom Cursor,出したアイデア数|Top AIユーザー|ワークスタイル分析|カスタムカーソル,Log in to Miro and check the notification or the recap banner.,Miroにログインして通知を確認するか、専用バナーをクリックしてください。
line-music-2025,LINE MUSIC 2025 Recap,LINE MUSIC,Music,Active,/images/line-music-2025.png,https://music.[messaging-link] year in music on LINE MUSIC.",LINE MUSICで振り返る2025。,Top Artists|Top Songs|Total Play Time|Genres,トップアーティスト|トップソング|総再生時間|ジャンル,Open the LINE MUSIC app and tap the 2025 Recap banner.,LINE MUSICアプリを開き、2025年振り返りバナーをタップしてください。
github-unwrapped-2025,GitHub Unwrapped 2025,GitHub,Productivity,Active,/images/github-unwrapped.png,https://githubunwrapped.com/,Your coding year in video (Community-driven tool).,動画で振り返るあなたの開発記録（コミュニティツール）。,Contribution Video|Language Stats|Top Repositories,貢献動画|使用言語統計|トップリポジトリ,Sign in with your GitHub account on githubunwrapped.com.,githubunwrapped.com でGitHubアカウントを使ってサインインしてください。
discord-checkpoint-2025,Discord Checkpoint 2025,Discord,Social,Active,/images/discord-checkpoint-2025.png,https://discord.com/blog/discord-checkpoint,"Discord's official activity recap.",Discord公式のアクティビティ振り返り機能。,Total Messages|VC Hours|Top Emoji|Checkpoint Card,総メッセージ数|VC参加時間|お気に入り絵文字|チェックポイント・カード,Update Discord and look for the Checkpoint banner in the You tab.,Discordを最新版に更新し、「自分」タブ内のCheckpointバナーを確認してください。